,0,1,2
configuration,45,216,124
  ,107,21,189
lib,109,215,196
spack,93,14,177
docs,250,86,216
conf,1,247,163
py,162,79,136
requirements,243,170,200
txt,34,192,192
round,26,54,139
default,160,46,17
yes,64,65,250
test,189,6,50
external,35,120,119
share,126,123,186
completion,2,193,191
bash,142,222,150
comment,17,248,225
off,17,197,235
copyright,49,91,116
           ,120,249,8
lawrence,37,169,198
livermore,156,53,196
national,186,104,26
security,40,235,224
llc,180,173,99
and,210,78,154
other,75,233,173
project,233,38,185
developers,230,52,36
see,86,161,6
the,117,249,115
top,136,95,60
level,247,14,236
file,185,16,164
for,29,108,41
details,131,199,117
spdx,180,71,244
license,79,212,104
identifier,41,149,140
   ,23,126,64
apache,52,86,106
     ,60,162,184
or,193,167,217
mit,253,156,98
generate,163,91,63
ci,146,188,63
jobs,139,138,192
bin,225,32,228
gitlab,190,100,94
sh,127,232,72
pre,121,99,110
when,24,56,33
always,16,3,137
only,69,48,84
build,179,152,249
master,233,175,56
develop,91,155,21
on,244,48,218
push,14,240,165
do,242,236,170
not,138,39,238
every,169,201,131
branch,116,64,244
dist,219,84,244
fast,156,240,79
finish,140,39,214
true,127,82,88
stage,208,7,34
style,89,215,33
checks,82,96,18
os,40,225,44
linux,69,131,148
language,162,108,20
python,107,36,185
env,75,133,3
suite,231,169,33
flake,205,37,209
shell,3,101,186
integration,47,151,107
with,150,220,19
module,230,178,223
files,184,241,188
    ,209,121,143
bootstrap,253,255,253
unit,11,47,98
tests,225,244,74
documentation,99,214,47
coverage,87,242,118
doc,84,2,35
generic,64,174,156
version,45,66,229
      ,218,32,169
if,85,164,192
type,219,98,38
pull,169,57,37
request,114,187,230
mpich,144,17,231
autotoolspackage,75,213,121
spec,225,145,122
makefilepackage,147,120,128
setuptools,132,48,36
pythonpackage,247,15,221
perl,25,27,129
dbi,65,61,94
perlpackage,196,172,97
openjpeg,134,1,243
cmakepackage,23,164,42
cmake,108,78,228
r,107,251,51
rcpp,253,224,90
rpackage,11,211,206
docker,120,44,120
name,66,112,236
in,97,24,86
need,75,221,19
graphviz,87,62,169
to,58,43,52
builds,76,17,144
we,158,47,29
use,110,223,43
base,199,134,189
core,90,184,102
dev,178,76,177
mac,17,172,251
homebrew,41,239,105
update,116,37,79
ccache,227,204,138
needs,125,156,17
be,84,125,47
cached,16,69,96
directly,184,192,57
as,198,50,46
travis,7,26,131
is,171,151,66
care,219,253,58
of,100,31,112
it,29,76,140
possibly,142,10,81
because,87,56,119
c,53,209,163
pip,159,229,66
work,205,88,29
around,61,141,66
s,194,239,188
support,100,172,155
then,28,175,87
install,138,51,252
source,108,152,224
activate,29,206,41
m,137,232,73
g,246,2,105
z,186,14,126
various,175,219,91
dependencies,232,217,31
six,194,4,184
pep,26,240,195
naming,157,99,12
this,55,164,189
git,52,79,125
config,108,206,231
global,222,250,30
user,222,96,102
email,180,158,30
example,244,59,234
com,43,25,51
able,84,177,225
compute,96,252,239
list,41,124,206
changed,149,124,114
fetch,71,225,117
origin,191,234,13
set,149,29,149
up,122,103,80
deps,25,122,163
b,186,83,244
they,0,173,169
take,137,134,179
too,126,43,235
long,112,85,186
compile,239,38,243
cp,231,172,152
yaml,230,2,248
etc,107,76,2
run,99,247,9
case,14,120,34
flags,73,56,214
llnl,234,24,12
gov,124,131,63
success,129,85,120
change,202,178,201
failure,228,168,81
var,248,53,46
cache,52,0,73
environments,154,251,150
repos,159,96,235
index,115,237,135
lock,63,83,55
ignore,156,187,166
everything,41,1,32
except,10,81,42
defaults,52,32,6
modules,33,38,44
lmod,63,169,235
property,178,91,203
notice,253,219,139
licensed,247,88,35
under,106,32,239
http,21,108,83
www,165,28,33
org,218,142,206
licenses,75,222,30
opensource,229,70,21
at,3,112,20
your,200,100,108
option,161,184,168
are,218,246,130
by,146,90,139
no,156,153,182
required,242,96,146
was,84,157,15
distributed,211,63,136
from,224,245,118
https,4,230,64
github,11,212,244
issues,175,212,188
individual,195,246,68
contain,14,129,222
tags,71,62,121
instead,88,124,180
full,97,99,75
text,228,203,154
enables,4,105,91
machine,168,250,252
processing,112,167,199
information,32,70,7
based,169,49,74
that,135,50,112
available,94,59,254
here,211,227,147
following,247,253,8
header,236,68,150
its,170,240,1
these,220,164,113
packages,145,239,249
a,207,130,41
summary,46,115,137
follows,75,4,154
included,183,163,176
each,176,66,204
package,219,11,166
argparse,109,229,223
pypi,112,49,172
ctest,185,243,62
log,165,232,241
parser,212,94,241
kitware,61,13,155
bsd,0,125,183
distro,240,81,138
functools,227,32,152
blob,156,3,98
jinja,165,207,99
jsonschema,245,237,223
homepage,97,71,169
ordereddict,77,245,74
pytest,27,176,54
ruamel,162,237,246
readthedocs,247,109,133
io,134,166,32
macholib,147,37,112
en,7,119,18
latest,141,101,8
html,224,102,128
altgraph,137,243,167
        ,82,59,66
                 ,122,121,210
          ,144,22,248
gmail,221,80,148
             ,247,27,174
t,237,148,132
            ,16,34,12
                ,147,81,234
ac,200,37,241
uk,169,77,178
de,51,7,243
                  ,88,51,198
               ,22,152,12
ninja,241,135,111
              ,163,53,105
users,135,129,73
cern,188,142,166
ch,223,154,158
                   ,60,145,200
         ,105,87,25
       ,15,164,228
edu,224,146,77
f,199,122,111
hpc,132,136,253
l,140,149,43
cab,171,168,165
catalyst,135,127,120
lanl,140,244,205
                     ,102,44,207
es,195,162,227
mark,153,163,141
d,71,54,203
anl,240,77,185
me,186,237,231
permission,114,127,120
free,216,60,130
any,112,90,185
copy,119,164,26
software,198,162,131
associated,167,144,30
deal,195,153,196
without,240,88,187
including,245,124,41
rights,16,70,84
modify,191,88,13
merge,101,210,235
so,180,214,106
subject,49,92,50
conditions,194,145,162
above,56,237,143
shall,84,73,26
all,127,17,141
provided,172,160,212
kind,128,180,22
but,69,186,245
limited,186,61,74
particular,190,17,188
purpose,127,29,140
event,254,64,232
authors,199,8,25
whether,67,128,91
an,242,32,207
action,76,48,136
otherwise,122,39,7
out,177,68,187
control,68,221,8
parallel,196,252,37
lines,222,17,181
exclude,130,16,122
have,9,23,157
re,215,47,231
enable,14,69,131
standard,23,56,161
